▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.10.27:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

✓ Ready in 931ms
○ Compiling / ...
 GET / 200 in 2.5s (compile: 1977ms, render: 478ms)
 GET / 200 in 8.3s (compile: 7.5s, render: 791ms)
 GET / 200 in 8.2s (compile: 7.7s, render: 486ms)
 GET / 200 in 89ms (compile: 6ms, render: 84ms)
 GET / 200 in 90ms (compile: 3ms, render: 87ms)
 GET / 200 in 108ms (compile: 3ms, render: 105ms)
 GET / 200 in 106ms (compile: 3ms, render: 103ms)
⚠ Cross origin request detected from preview-chat-922ac4c0-8125-475d-b347-263939878674.space-z.ai to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 128ms (compile: 5ms, render: 123ms)
 GET / 200 in 151ms (compile: 4ms, render: 147ms)
 GET / 200 in 172ms (compile: 6ms, render: 166ms)
 GET / 200 in 233ms (compile: 3ms, render: 229ms)
 GET / 200 in 113ms (compile: 3ms, render: 111ms)
 GET / 200 in 178ms (compile: 2ms, render: 176ms)
 GET / 200 in 107ms (compile: 4ms, render: 104ms)
 GET / 200 in 80ms (compile: 47ms, render: 34ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 32ms (compile: 4ms, render: 27ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 17ms (compile: 3ms, render: 13ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 18ms (compile: 3ms, render: 14ms)
